;title;price;date;cond;area;rooms;bathrooms;garage_slots;address;bairro;CEP;apartment_url;size_class;city
44;Alugo apto Serrambi I, com 2/4 R$ 700.00;700;20:47 2022/6/26;0;58.0;2;2;0;Natal, Neópolis, Avenida Ayrton Senna - de 1828 a 2174 - lado par;Neópolis;59088100;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-apto-serrambi-i-com-2-4-r-700-00-1050353862;7;Natal
45;NATAL - Apartamento Padrão - Pajuçara;700;04:57 2022/6/16;0;54.0;2;1;1;Natal, Lagoa Nova, Avenida Amintas Barros - de 2596 a 3192 - lado par;Lagoa Nova;59063350;https://rn.olx.com.br/rio-grande-do-norte/imoveis/natal-apartamento-padrao-pajucara-1045566136;6;Natal
46;Duplex para aluguel possui 24 metros quadrados com 2 quartos em Ponta Negra - Natal - RN;400;11:38 2022/7/7;0;24.0;2;1;0;Natal, Ponta Negra, Avenida Erivan França;Ponta Negra;59090100;https://rn.olx.com.br/rio-grande-do-norte/imoveis/duplex-para-aluguel-possui-24-metros-quadrados-com-2-quartos-em-ponta-negra-natal-rn-1047750897;3;Natal
47;Kitnet/Conjugado para aluguel possui 30 metros quadrados com 2 quartos em Tirol - Natal - ;650;14:50 2022/7/6;0;30.0;2;1;0;Natal, Tirol, Rua Desembargador Régulo Tinoco;Tirol;59022450;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-conjugado-para-aluguel-possui-30-metros-quadrados-com-2-quartos-em-tirol-natal-1034467733;3;Natal
48;Alugo casa com 2/4 igapó ;420;11:49 2022/7/5;0;0.0;2;1;1;Natal, Lagoa Nova, Rua São José;Lagoa Nova;59063150;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-casa-com-2-4-igapo-1053982454;0;Natal
49;Casa pra aluga  em neopolis ;600;19:31 2022/6/21;0;0.0;2;1;0;Natal, Neópolis, Rua Marcassita;Neópolis;59086645;https://rn.olx.com.br/rio-grande-do-norte/imoveis/casa-pra-aluga-em-neopolis-1047867819;0;Natal
50;Casa e Kitnet na vila de ponta negra ;700;12:27 2022/5/13;0;0.0;2;;0;Natal, Ponta Negra, Rua Santa Rita;Ponta Negra;59090520;https://rn.olx.com.br/rio-grande-do-norte/imoveis/casa-e-kitnet-na-vila-de-ponta-negra-1031997560;0;Natal
51;Apartamento no serrambi 1;700;10:25 2022/5/19;0;0.0;2;1;1;Natal, Ponta Negra, Avenida Ayrton Senna - de 3007 ao fim - lado ímpar;Ponta Negra;59091120;https://rn.olx.com.br/rio-grande-do-norte/imoveis/apartamento-no-serrambi-1-1034266918;0;Natal
52;CASA RESIDENCIAL em NATAL - RN, NEÓPOLIS;700;21:57 2022/7/4;0;0.0;2;1;0;Natal, Neópolis, Rua Andrelândia;Neópolis;59084150;https://rn.olx.com.br/rio-grande-do-norte/imoveis/casa-residencial-em-natal-rn-neopolis-1051402555;0;Natal
53;Alugo Casa Duplex Candelária ;700;15:25 2022/6/9;0;0.0;2;2;0;Natal, Candelária, Avenida do Sol;Candelária;59065600;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-casa-duplex-candelaria-1043121002;0;Natal
54;Flat Premium na região central de Ponta Negra com todos os serviços inclusos!;350;21:57 2022/7/11;0;47.0;1;1;1;Natal, Ponta Negra, Avenida Praia de Ponta Negra - de 9021/9022 ao fim;Ponta Negra;59092100;https://rn.olx.com.br/rio-grande-do-norte/imoveis/flat-premium-na-regiao-central-de-ponta-negra-com-todos-os-servicos-inclusos-1031573871;5;Natal
55;Kit net super espaçoso em neópolis;450;10:25 2022/6/3;0;40.0;1;1;1;Natal, Neópolis, Rua Lavras;Neópolis;59086410;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kit-net-super-espacoso-em-neopolis-1040659308;5;Natal
56;APARTAMENTO RESIDENCIAL em Natal - RN, Neópolis;500;19:39 2022/7/8;0;40.0;1;1;0;Natal, Neópolis, Rua Campanário;Neópolis;59084340;https://rn.olx.com.br/rio-grande-do-norte/imoveis/apartamento-residencial-em-natal-rn-neopolis-1051408258;5;Natal
57;Ótima localização a 500 metros do shopping cidade Jardim ;550;14:14 2022/6/23;0;45.0;1;1;0;Natal, Capim Macio, Avenida dos Ipês;Capim Macio;59080105;https://rn.olx.com.br/rio-grande-do-norte/imoveis/otima-localizacao-a-500-metros-do-shopping-cidade-jardim-1048821175;5;Natal
58;NATAL - Padrão - Alecrim;591;23:39 2022/6/8;91;40.0;1;1;0;Natal, Lagoa Nova, Travessa São Vicente;Lagoa Nova;59052510;https://rn.olx.com.br/rio-grande-do-norte/imoveis/natal-padrao-alecrim-972331688;5;Natal
59;Alugo;600;10:49 2022/5/18;0;40.0;1;1;0;Natal, Neópolis, Rua Estância Velha;Neópolis;59088105;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-993998817;5;Natal
60;NATAL - Padrão - Alecrim;604;11:38 2022/7/6;104;40.0;1;1;0;Natal, Lagoa Nova, Travessa São Vicente;Lagoa Nova;59052510;https://rn.olx.com.br/rio-grande-do-norte/imoveis/natal-padrao-alecrim-972332106;5;Natal
61;Alugo Kitnet 1/4 em Neópolis;540;11:25 2022/5/24;0;35.0;1;1;0;Natal, Neópolis, Rua Estrela D'Alva;Neópolis;59088730;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-kitnet-1-4-em-neopolis-1036213270;4;Natal
62;Condomínio fechado de 550, cômodos separados.;550;06:32 2022/7/11;0;33.0;1;1;1;Natal, Candelária, Rua Bruno Pereira;Candelária;59066210;https://rn.olx.com.br/rio-grande-do-norte/imoveis/condominio-fechado-de-550-comodos-separados-74685161;4;Natal
63;Alugo Kitnet 1 quarto ;500;16:06 2022/6/12;0;25.0;1;1;0;Natal, Neópolis, Rua Francisco Aires de Carvalho;Neópolis;59086360;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-kitnet-1-quarto-1036926122;3;Natal
64;Kit net ava das alagoas ;500;10:23 2022/7/3;0;30.0;1;1;1;Natal, Neópolis, Avenida das Alagoas - até 1267/1268;Neópolis;59086200;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kit-net-ava-das-alagoas-1053147895;3;Natal
65;Kitnet;550;08:30 2022/6/27;0;27.0;1;1;0;Natal, Neópolis, Alameda dos Eucaliptos;Neópolis;59080445;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-1050445982;3;Natal
66;Kitnet na Avenida das Alagoas - Neópolis;550;21:38 2022/7/4;0;25.0;1;1;0;Natal, Neópolis, Praça Marechal Deodoro;Neópolis;59086630;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-na-avenida-das-alagoas-neopolis-1053762529;3;Natal
67;NATAL - Kitchenette/Conjugados - Ponta Negra;560;10:17 2022/5/27;60;29.0;1;1;0;Natal, Ponta Negra, Rua Santo André;Ponta Negra;59090680;https://rn.olx.com.br/rio-grande-do-norte/imoveis/natal-kitchenette-conjugados-ponta-negra-1037627950;3;Natal
68;Aluga se quitinete.;600;20:23 2022/5/24;0;30.0;1;1;0;Natal, Neópolis, Rua Lagoa Dourada;Neópolis;59086430;https://rn.olx.com.br/rio-grande-do-norte/imoveis/aluga-se-quitinete-1036458127;3;Natal
69;Localização espetacular ayrton senna;600;11:42 2022/5/21;0;28.0;1;1;1;Natal, Neópolis, Avenida Ayrton Senna - de 1828 a 2174 - lado par;Neópolis;59088100;https://rn.olx.com.br/rio-grande-do-norte/imoveis/localizacao-espetacular-ayrton-senna-1028447065;3;Natal
70;Maravilhosa localização;600;17:45 2022/5/27;0;25.0;1;1;1;Natal, Capim Macio, Rua Missionário Joel Carlson;Capim Macio;59082130;https://rn.olx.com.br/rio-grande-do-norte/imoveis/maravilhosa-localizacao-1028780190;3;Natal
71;Kitnet ;650;10:57 2022/7/11;0;30.0;1;1;0;Natal, Capim Macio, Rua Industrial João Motta;Capim Macio;59082410;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-1056468079;3;Natal
72;Aluguel de Kitnet;650;09:29 2022/6/1;0;25.0;1;1;1;Natal, Capim Macio, Rua Dona Maria Câmara;Capim Macio;59082430;https://rn.olx.com.br/rio-grande-do-norte/imoveis/aluguel-de-kitnet-1039622762;3;Natal
73;Kitnet/conjugado para aluguel com 25 metros quadrados com 1 quarto em Ponta Negra - Natal ;700;16:11 2022/7/10;0;25.0;1;1;0;Natal, Ponta Negra, Rua São Matias;Ponta Negra;59090521;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-conjugado-para-aluguel-com-25-metros-quadrados-com-1-quarto-em-ponta-negra-natal-1015081892;3;Natal
74;ALUGO KITNETS ;700;08:51 2022/6/23;0;30.0;1;1;0;Natal, Lagoa Nova, Avenida Lima e Silva;Lagoa Nova;59075710;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-kitnets-1048654854;3;Natal
75;Kit net;700;11:35 2022/5/30;0;30.0;1;1;0;Natal, Lagoa Nova, Rua Milton Santos;Lagoa Nova;59076690;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kit-net-1014139268;3;Natal
76;Kitnet Conjugado OAB Candelária;650;20:04 2022/7/9;0;23.0;1;1;1;Natal, Candelária, Rua Júlio Ribeiro;Candelária;59065450;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-conjugado-oab-candelaria-1051692461;2;Natal
77;Kitnet em Candelária;650;16:44 2022/7/5;0;23.0;1;1;1;Natal, Candelária, Rua Júlio Ribeiro;Candelária;59065450;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-em-candelaria-996799129;2;Natal
78;Alugo kitnet na Zona Sul-Próx. Ayrton Sena;350;10:22 2022/6/10;0;0.0;1;1;0;Natal, Neópolis, Rua Conselheiro Lafaiete;Neópolis;59084250;https://rn.olx.com.br/rio-grande-do-norte/imoveis/alugo-kitnet-na-zona-sul-prox-ayrton-sena-1043411476;0;Natal
79;kitnet com quintal vila de pn;400;15:23 2022/7/10;0;0.0;1;1;0;Natal, Ponta Negra, Rua Manoel Congo;Ponta Negra;59090300;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-com-quintal-vila-de-pn-1056271843;0;Natal
80;Oportunidade KITNET em Capim Macio!!! ;400;14:49 2022/7/6;0;3.0;1;1;0;Natal, Capim Macio, Rua Prefeito Expedito Alves;Capim Macio;59082440;https://rn.olx.com.br/rio-grande-do-norte/imoveis/oportunidade-kitnet-em-capim-macio-1054561271;0;Natal
81;Kit net ;480;00:55 2022/6/29;0;0.0;1;1;1;Natal, Neópolis, Rua Maria Godeiro Fernandes;Neópolis;59086015;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kit-net-1051326090;0;Natal
82;Aluga-se kitnet na 2a etapa do conj Pirangi;500;12:16 2022/5/26;0;0.0;1;;0;Natal, Neópolis, Rua Inconfidentes;Neópolis;59088050;https://rn.olx.com.br/rio-grande-do-norte/imoveis/aluga-se-kitnet-na-2a-etapa-do-conj-pirangi-1037188117;0;Natal
83;Aluga Kitnet próx Midway;500;10:52 2022/6/15;0;0.0;1;1;0;Natal, Lagoa Seca, Rua Coronel José Bezerra;Lagoa Seca;59031070;https://rn.olx.com.br/rio-grande-do-norte/imoveis/aluga-kitnet-prox-midway-1045238803;0;Natal
84;kitnet em Neópolis;550;18:01 2022/7/11;0;0.0;1;1;1;Natal, Neópolis, Rua Maria Godeiro Fernandes;Neópolis;59086015;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-em-neopolis-1029546336;0;Natal
85;Aluga-se Kitnet ;550;12:50 2022/6/2;0;0.0;1;;0;Natal, Neópolis, Rua Professor Nilo de Albuquerque Mello;Neópolis;59086340;https://rn.olx.com.br/rio-grande-do-norte/imoveis/aluga-se-kitnet-1040234295;0;Natal
86;Ótima casa de 1/4;590;21:58 2022/7/8;0;0.0;1;1;0;Natal, Lagoa Seca, Rua Álvaro Carrilho;Lagoa Seca;59032070;https://rn.olx.com.br/rio-grande-do-norte/imoveis/otima-casa-de-1-4-1041652015;0;Natal
87;Ótimo kitnet em Ponta Negra;600;00:20 2022/6/16;0;0.0;1;1;0;Natal, Ponta Negra, Rua Praia de Pitangui - de 2293/2294 ao fim;Ponta Negra;59092400;https://rn.olx.com.br/rio-grande-do-norte/imoveis/otimo-kitnet-em-ponta-negra-1045545489;0;Natal
88;Apartamentos para alugar;600;21:05 2022/6/16;0;0.0;1;1;1;Natal, Ponta Negra, Rua Manoel Lelé;Ponta Negra;59090510;https://rn.olx.com.br/rio-grande-do-norte/imoveis/apartamentos-para-alugar-1045839709;0;Natal
89;Kitnet - tudo incluso ;600;11:01 2022/6/10;0;0.0;1;1;1;Natal, Candelária, Avenida do Sol;Candelária;59065600;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-tudo-incluso-1043432177;0;Natal
90;kitnet e apartamento em ponta negra;620;10:30 2022/7/2;0;0.0;1;1;0;Natal, Ponta Negra, Rua Francisco Simplício;Ponta Negra;59090315;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-e-apartamento-em-ponta-negra-1052836334;0;Natal
91;Kitnet em Neópolis à partir de R$ 630,00;630;16:42 2022/7/7;0;0.0;1;1;5 ou mais;Natal, Neópolis, Rua Doutor João Tinoco Filho;Neópolis;59084180;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-em-neopolis-a-partir-de-r-630-00-1055092361;0;Natal
92;Apartamento no Liziane para alugar;700;10:26 2022/7/9;0;0.0;1;1;1;Natal, Capim Macio, Rua Dona Maria Câmara;Capim Macio;59082430;https://rn.olx.com.br/rio-grande-do-norte/imoveis/apartamento-no-liziane-para-alugar-1055855446;0;Natal
93;Kitnet/conjugado para aluguel com 24 metros quadrados em Neópolis - Natal - RN;650;10:23 2022/7/4;0;24.0;0;1;0;Natal, Neópolis, Rua Amazonas;Neópolis;59080120;https://rn.olx.com.br/rio-grande-do-norte/imoveis/kitnet-conjugado-para-aluguel-com-24-metros-quadrados-em-neopolis-natal-rn-1053441332;3;Natal
94;Apartamento para locação em Ponta Negra;670;10:42 2022/6/9;0;0.0;0;0;0;Natal, Ponta Negra, Rua Praia de Boa Viagem;Ponta Negra;59094320;https://rn.olx.com.br/rio-grande-do-norte/imoveis/apartamento-para-locacao-em-ponta-negra-1042982143;0;Natal
